guest;accommodation;stay;diversity;waitingtime;safety;quality;satisfaction;price;expenses;recommendation;skiholiday;sex;country;age;education
77;3;6;75;92;97;95;80;3;324;3;1;0;2;41;1
78;5;6;57;64;85;8;86;2;435;2;1;1;1;63;1
79;4;2;69;35;90;48;49;2;410;4;1;1;1;54;4
80;2;5;33;3;60;35;29;1;344;4;1;1;2;47;2
81;5;3;100;90;81;82;79;3;433;2;1;1;1;68;3
82;5;6;76;68;98;54;74;2;434;2;0;1;1;49;3
83;2;10;79;30;52;48;50;3;403;4;1;1;1;57;4
84;2;3;28;30;72;23;15;2;300;4;0;0;1;37;2
85;3;7;63;67;91;5;76;1;394;1;0;0;2;67;1
86;3;8;78;46;60;75;53;3;368;3;1;1;1;48;2
87;3;8;53;54;86;89;58;1;401;3;0;0;2;61;1
88;2;8;59;42;89;60;59;3;386;3;1;0;1;46;1
89;3;6;52;29;58;35;38;2;331;4;1;0;4;33;3
90;2;9;68;57;100;25;71;2;402;2;1;0;1;32;2
91;3;5;75;40;85;65;44;1;302;4;0;0;1;38;4
92;5;5;79;62;62;63;90;3;446;1;1;0;3;63;4
93;5;7;83;51;65;28;65;3;320;2;0;0;1;30;3
94;4;8;80;40;90;63;48;3;390;3;1;1;2;55;1
95;2;5;97;76;66;75;73;3;417;2;1;1;1;52;3
96;3;6;55;36;97;0;42;1;364;4;0;0;1;43;3
97;1;5;83;72;76;62;79;2;284;3;1;1;2;42;3
98;5;5;87;82;66;99;78;1;447;2;1;1;1;79;2
99;1;6;81;46;67;76;36;1;310;4;1;0;1;41;2
100;2;5;99;73;65;24;77;3;318;2;0;1;1;41;1
101;3;9;50;35;75;63;61;2;288;3;1;0;3;24;1
102;3;5;100;72;83;55;59;2;341;3;1;1;3;48;1
103;3;7;72;50;79;27;55;1;375;4;0;0;2;54;2
104;3;8;70;56;99;67;52;3;340;4;0;0;1;45;1
105;4;6;47;56;64;35;62;1;413;3;0;0;1;67;1
106;4;4;77;72;71;31;71;1;413;2;0;1;1;51;1
107;5;5;97;78;81;56;81;2;455;1;1;1;3;75;4
108;4;4;79;50;88;15;45;1;340;4;1;1;2;35;1
109;2;4;91;67;100;39;79;1;310;1;0;0;2;40;1
110;5;3;86;73;74;50;73;2;477;2;1;0;1;58;4
111;3;6;61;32;85;66;40;1;379;3;0;0;1;48;3
112;3;4;30;4;97;63;48;2;359;3;0;0;2;48;1
113;3;7;95;47;73;38;56;3;322;2;0;0;3;41;1
114;3;2;70;51;100;22;65;2;406;3;0;0;2;41;3
115;1;5;62;43;89;73;67;1;308;3;1;0;2;37;2
116;4;8;100;95;59;42;98;3;401;1;1;1;2;68;1
117;3;6;78;76;84;23;91;3;385;1;1;0;1;37;1
118;3;9;100;90;94;31;83;3;353;2;1;1;1;30;2
119;3;5;51;42;93;46;57;1;362;3;1;0;3;41;1
120;3;5;91;53;80;76;51;3;371;4;1;0;1;46;2
121;4;7;100;52;75;49;57;2;448;3;0;1;4;72;4
122;3;7;90;61;64;52;69;3;279;1;1;0;1;26;1
123;3;6;78;37;100;61;64;3;323;3;1;1;2;31;2
124;3;7;52;25;79;61;58;2;344;3;0;0;3;40;2
125;3;7;76;49;70;100;68;2;313;2;1;0;2;46;4
126;3;8;89;64;81;72;69;2;358;2;1;1;4;64;1
127;1;3;86;69;86;36;70;3;307;1;1;0;1;44;1
128;3;6;85;55;92;56;71;3;346;2;0;0;4;57;4
129;4;4;99;85;80;50;88;3;429;1;1;1;2;57;1
130;2;7;98;86;70;56;72;3;371;2;1;1;2;54;3
131;4;6;68;57;70;40;53;2;429;3;0;1;2;48;4
132;2;8;100;65;87;7;81;3;316;3;1;0;3;39;3
133;3;6;74;54;74;54;70;3;337;2;1;0;1;45;3
134;4;5;71;49;90;47;58;2;364;3;0;0;3;52;1
135;4;4;95;76;98;92;81;2;471;1;1;1;1;55;1
136;3;7;72;55;81;76;73;3;396;2;1;1;2;61;4
137;3;6;89;87;72;56;78;1;382;2;0;1;1;54;4
138;3;10;48;16;89;68;40;1;339;4;0;0;1;35;3
139;3;5;100;68;91;50;80;3;366;3;1;1;1;46;1
140;3;8;100;54;61;71;56;1;366;4;0;1;1;64;1
141;2;6;83;47;67;0;55;2;352;4;0;1;2;51;1
142;1;3;76;51;68;47;69;2;313;2;1;0;2;36;3
143;3;8;100;82;66;11;76;3;349;2;1;1;3;31;4
144;2;4;81;56;56;46;60;1;331;2;0;0;2;53;1
145;4;7;87;60;97;46;91;3;422;2;1;1;2;70;1
146;2;9;67;44;83;57;44;3;315;3;0;0;3;55;3
147;4;6;66;55;96;40;82;3;376;1;0;1;2;39;1
148;3;5;80;69;79;38;84;1;371;1;1;1;4;57;3
149;3;8;60;40;68;43;71;2;394;1;1;0;3;42;4
150;3;5;55;15;61;31;48;2;295;3;1;0;1;31;4
