ID;Gender;Department;Managerial_responsibility;Position;Satisfaction;Motivation;Own_illness;Daily_work;Cooperation;Professional_personal_development;Reputation;Pay_conditions_of_employment;Immediate_manager;Top_management
69;1;2;0;1;90;90;0;80;80;83;90;72;82;87
70;1;1;1;1;100;100;0;82;61;99;88;100;96;97
71;1;1;0;1;90;90;0;81;82;76;77;80;72;74
72;0;5;1;0;90;90;1;81;67;61;90;64;62;64
73;1;1;0;1;90;90;0;81;82;76;77;80;72;74
74;1;5;1;0;90;90;1;79;69;62;94;64;62;65
75;1;6;0;1;90;90;0;82;96;61;97;64;93;76
76;1;6;0;1;100;100;1;82;70;90;100;100;63;98
77;1;6;0;1;90;90;0;82;96;61;97;64;94;75
78;1;6;0;1;100;100;1;85;70;90;99;100;74;98
79;1;6;0;0;100;100;0;86;71;68;80;69;88;65
80;1;6;0;0;100;100;0;88;72;68;82;70;88;63
81;1;1;0;1;100;100;1;87;92;90;97;98;97;98
82;1;1;0;1;100;100;1;87;94;90;97;98;97;98
83;1;1;0;1;100;100;3;88;85;96;97;88;97;96
84;1;1;0;1;100;100;3;88;85;97;98;89;99;96
85;1;2;0;1;100;100;0;90;73;95;95;96;97;100
86;1;2;0;1;100;100;0;90;73;95;96;96;96;100
87;1;3;0;1;80;100;0;92;93;83;97;80;96;94
88;1;3;0;1;80;100;0;91;91;82;98;80;96;94
89;1;2;0;1;90;100;0;94;92;85;95;82;92;88
90;1;2;0;1;90;100;0;94;92;85;95;82;92;88
91;1;6;0;0;100;100;2;95;91;78;100;44;98;69
92;0;6;0;0;100;100;3;96;91;78;100;48;98;69
93;1;6;1;0;100;100;0;96;87;98;100;96;94;96
94;1;6;1;0;100;100;0;97;85;97;100;97;92;98
95;1;1;0;1;100;100;0;100;96;88;90;98;100;93
96;1;1;0;1;100;100;2;100;90;83;100;100;100;100
97;1;6;0;0;100;100;4;100;86;92;87;92;97;88
98;1;1;0;1;100;100;0;100;99;88;90;98;98;93
99;1;1;0;1;100;100;1;100;90;86;100;100;100;100
100;1;6;0;0;100;100;5;100;86;91;88;92;99;88
